SHA,Message
ed85aa196cf2e271670a5f9aceaa2f77a983ca03,Fixes leaking disposable
f0bfb2eb7122f61a563599aeb473255254a5298c,Fixes tests.
525509f7c6b0d7acbd5016dbcc4b4cf2eae7cfca,Fixes tests.
db16949a3f21f261a21fbd68e40b3145dcabfe61,Fix for 1.73 broken snippet overtyping
2a77746ca2892efd6497c93bf63bf8133bf2c199,Implements diffing fixture tests. Fixes #165041
06a874de13fa809e12121e2ad8c7e5958c0e0fda,Fixes #156454
d865f72001dd2f6f5732fdda3aad0de422825c0d,Fixes #162320: Add a button and a hover when a long line is truncated
6455bf1608dfa1b955717f66295f0f9200db0f73,Fix cycle in webview contrib imports  (#163712)
129dbaa32b9a7af0f0867b249379eca411a56f8b,Fix escape not hiding code action widget in notebooks (#163702)
db9f5f9b9bdd06cc037607473513b59d85617082,Fix electron webviews not always updating `_webviewKeyboardHandler` when focus changes (#163495)
b2d129c4e559cc12a64340f8b36c9a93ddbffefe,Fix ipv6 support for simple browser (#163374)
749f48091511250b543f244f49aedea57a6285f6,"Fix ""Add Configuration"" launch.json button on Windows (#163444)"
1de34ba70ae1e332fbe9e8c3477d43185423ddb0,Fix terminal opening when multiple users are connected via remote-ssh
084179a026434f4f2759c29a94594f7a34dd6612,Fixes #157165
817d4180c1b79ec2c29fa3d3192d5c626059820b,Fix typo in documentation for tabSize
6519955afaa4fa55e10d5f695686c184485de538,Fixes
425a6dec811366e465958b57d0121413a4b538dc,Fix notebook perf markers (#155266)
2d126f68851876e1e367dcb42491d5359897a185,Fix link regex groups
c6d40837c0620066bfce980c94e14e1176a04a24,Fix incorrect common.version (#154825)
e02c71e3c60f552278e4f0a56ff20aeb131a96a0,Fix range of reference links (#154819)
1e00e605961a8b79b8d61955ba0260c722fce5cd,Fix typo
2b3912fa299f8c0e1e5beccb1de5e99f28118c92,Fix markdown extension path (#154656)
32e10d588247a94af33afe5ef91f5e0e27a91c05,SCM - Fix inconsistent outline for the commit action button (#154091)
6e3e8aa68822662dd5de879e060016e5aeaf978f,Fix #153730 (#154093)
671bd087d0bc89d92661d53bd5de50d8c6ed4edc,SCM - Fix issue with focusing the action button (#153825)
dd2c0a0da27335a62d2a2dd6db72bc81a39f03cf,Fixes #153715 - tweaks checkbox theme colors.
36351641a2051c81cc0134744e2983c111c27367,Fix #153171 (#153820)
6f902cde5b49dadbb9ccf136d8b7258740edaff3,"Revert ""Fixes #152785"""
8b896308ac1da5355bec3770d8336fda82317d4b,Fixes #152950. Cleans up colors/css & uses diff editor decorations as default colors.
059934482ce48a054e0877d6b5e0e3ea9e854fc0,Fixes #153116
3268d1d47d1ae902bc1ec45bd2153fdacab66ff6,Fix hover highlight range flickering (#151235) (#153038)
cc17bc2be6b91d2638556d94c0ae61ece1f08807,Fixes #151865.
3268ed536be3b9a1501e444a9171fe277ec05fde,Fixes #150861.
5ca287646df9260abed6dc8afea9965f83d5e8a1,Fixes #151235: Always render the hover on the line of the anchor even if the hover provider returns a larger hover range
9232ebbdcbdea55c27907373d94e3082091ac75f,Fix 1ds appender (#152198)
ef8f1ff4c4cfea74095e1779d283c670b5654e13,Fix json schema for notebook renderers (#152100)
731de36736fda076505da6aa283b099f51e204cb,Fix #152070 (#152093)
71c15eac23c7cf2e32b3ed8222c6ac4d35c614ba,Fix terminals in editor area not reloading
8740995aea19e3ead6c255933c072aeec9ece6b4,Fix css logic for layout control (#151779)
44e805f17c77bf0c103b9060f04f686913542c1a,Fix #151177 (#151764)
6f7c121151554978ff2655603289933a3c4bbeab,"Revert ""Fixes #139175"" (#151649)"
03e43d3bd5a803c130226f9f960e1d872f186472,Fix unit test DI warnings
e46b49e27340a5bdcadc5a9342d5f9e23eabfe77,Fix #151515 (#151590)
088e2a8d6ca983cf257c1120ed1082713b074014,Fix some missing registrations (#151575)
da6e512e1333a3e96a8f9a217ae184fa7db759d4,Fix Altair save button in the interactive window (#151389)
9daa6e91253350286f23b218afad8df72f283611,Fix #151400 (#151432)
aa3ea7fd8563a0813612f8b4bb98f2054599574e,Fix import
9c13b46889df60de919f1a8b3207eeb0e29b647b,Fix unwanted extra spaces when pasting code with JSDoc
2aaacca8eb39df75247d33ad43c734add7296606,Fix first command in zsh not getting right exit code
af8d5d9216bfa0ae99bc88853c7424dafe6d0dfe,Fixes #150968: Take into account the zero width non-joiner when computing the character's offset in the part
d07084f754cee17a19aa02e7102557296db77081,Fix active group if closing a terminal above the active group
5c77ef5850a8749640192d38fa3aedcb8c87f14c,Fix default copy paste (#150495)
f86bbaa2a510b411ce4fb29da5766d8870880924,Fix terminal find styles
1f5563fe8e8a7afabd1e05f938af599d527be753,Fix unit test to use new correct uri path
279b7a8633558e8c95cba4d02d76e98cf996c741,Fix DecorationAddon being disposed of immediately
993c36c9205f156c1246f65161fa4796d460502f,Fix markdown ext errors accessing disposed webview (#149960)
a49e21c63b6e40a33206df55d7bb40beaee2f406,Fix notebook output double spacing (#149842)
49f9aecd0aa2aef56324716f943bae65053f0302,Fix terminal theme tests
ca280a1685a34207a8bcf4826f8294d824b3caf7,Update menubar button styles (Fix #149834) (#149835)
89d620f4fc6c13599e95dbbde1a044c3c9d1139b,Fix terminal editor cursor border
05f83d95d2b51f6bdbeb99be47a40365d40a1e8b,Fix issue reporter not debounce submissions (#123340)
f5df5fb19700eae003382c4ff18c4f4925dfffe8,Open normal editor when opening a non-vscode settings.json Fix #123795
478ec15a800025b2f4539a7cb43b37a91f679bc9,Fix #118575
96b553a12571c453d8823db09a33ff422ba5bf73,Fix #122463
153ed1f000d5cf98dc2aca2281ebd3ec2415bbdd,Fix compile
55c27ab6cf4f58e0654a5f54f5217d22af4a413f,fix tests
78a9b2bc960e7ae94354d097fad8ce9b0fcbf795,return output lines if there's an output matcher and match
8b69182b4b312bb86b90729edaea67089da1738f,Add enum
060914bf821fb9fbfce7a046b9e482a24e619151,command -> terminalCommand
e996746b144b74b473727394cbad38f70c3841fd,add observability for windows
1bf3323015d52bb8eb2ad33fa4ea3e90d925e9b5,cli: add service integration for macos
c5057eef6f6b001e8af32ebe48c82d36e9be5c42,No need to pass in `require`
53afa42371e62e23b0f36f0fe578d6384afc141c,Try to remove cast to `any`
424a88c0ef66f1572080f401592953dcd971a24d,missing JS files
3684289a70f3ebacc3b426669dd1b89ff401f2d7,Enable `onlyCompileBundledFiles`
6c87de9dfaa8e6e3cd1d046e40bbc40b75d54eaf, Add exit status to contrib pt
589e901e534dc429e322abde351fbe2a78b49033,fixing test
4a040f618691b9b2470d7e2da0da9708b006ea90,increase max_old_size for core-ci
aeb79e48a0ea91263ca8e972fdf233d51f4bad60,free memory when TS2TS mangling is done
85c28e5927ebaa6b9f7dec7d45d25129512ac5bb,improve printing of implicit public cases
0b697608037973ce9418e43794bb457662ec82eb,Addresses feedback from PR
fb8187c953fc5c6bffe6f9e15dd55cd7e72f4357,source maps for build/lib
f493f6899a5fd36d7c98a82e0c13ed62477c948e,mark private properties that are used in tests as public
c783d52014102fefda660529cbb50297b1983714,Add implicit activation events when scanning extensions
98a618afd4021e837c7f17cc6c72d30118db3b9e,Register testAreaInput event listeners
1d70080dee6ad46ca5bb1b7583eaa082e2d235be,Remove extra new line
635ed4c921d1d50c39629f2b66a4b9dbacc71c2c,Document inputLatency namespace
d31573550f6bb640d8e6c747d726d67bc6d3f820,cli: implement local download fallback
083a5955b30c426bc4ba5e6aa396f4af48c64b1c,Improves performance of bracket pair colorization.
61879782c9a0f05774fb1400fe4edd9e64c36f6c,Unit test failures: Async#retry (fix #163619) (#165883)
5885042e32de5c2215f53ffe6469195bd978d268,Update xterm.js
503e4bc08d4406caf187cb870b341e0dfc5d85a4,Adopt implicit activation event collector for commands
2fad3d99f39f4be9e48bc6eed2318a0451ceb50d,Do not interrupt if there are no affected cells
dbc828f00a42ba17452981c7de1a392e37f2f0ff,Remove unneeded diff
c222705fd5c23be8e68a5d87b698d04b9ebd5d56,merge editor telemetry
c536595a7fbec74ba2c33e3fd0be5a12689a2641,cli: fallback to system installs in the standalone CLI
07aacf8851633b896cfbecc62c8ee1544b402620,Pass through _store
9f11171f3fa91a8a7c05a3185e1cd3a364a7259c,Generate an object with input latency stats
691ffd27c2321c7977440355ab9f74f12eb7ca61,fix missing sudo
09b380e164cf29874af313f19fa4186056846a4d,Prefix immediate with window
f01d9d13edab3aeb51551d4b018aecab8b85fbb6,Defer bracket pair document parsing using setImmediate
b987cb47f4a653839862849c8ded24a99cb48ad8,fix integrated cli check
d2c5e202378b71e1d03fe1c5a9263f38db28d169,Use linked list for storing Gesture targets (#163857)
5498be71d2357df52026995d0826732016442cb3,Make sure we dispose of Gesture.ignoreTarget (#163855)
337b02953ffc4aaefce8deb6d076eb249ccde061,Move TernarySearchTree to own file (#163684)
3f00e7edb886bae19d51b89681659467433ce19c,Add allow list of webview command uris (#163501)
5916cdeccbf1dd3adbab51f95ff901adacdc3e08,Move all webview clipping logic into overlaywebview (#163853)
d4ef671011bd891884799153fb1faeff4f149da8,add more logs (#163852)
c6b4b2f04458dcbf5d1fac24bc34aa723569b04c,Set contain on monaco-list-rows (#163518)
89f0c65eb4f5eb55dceeb12fdde05742ed083447,Avoid extra uses of `Iterator.ts` (#163699)
f1a27d7b8bb5fbb027a1da33007b1d62149a5bb6,Recognize stash merge conflicts (#163680)
85f62d7aca69bed5315f8354b4bca70031d3ece9,Improve `implies` implementation (#163841)
e1e7ce5d17e3f86cc93c4196e5a7561f57eac459,Git - adopt log output channel api  (#163695)
f9a0fdeff2e704b37f3ec19a2921ee3e38359073,Tolerate minor edit session identity differences (#163804)
a0a7cc4b5fee19ad67611178ec6610716b2aeed6,Re-enable disabling inputbox/quickpick API (#163739)
81d2ccccc9c153e088df3f3805f8255d36f82f90,Always require an extension id if you want consistent webview origins (#163711)
cbee57d41509512ba044b7cb00210a590c187679,Bump dev container memory reqs
641046a11d2d30ffb552e4047b61026efd1179ab,Add commands to insert images/links in markdown (#163706)
84439a87f65d5a18ca7479983b5ff25fa093ddf6,wip
5612f80f8dec3aa66f2f1224198acdb373facc7d,Pass associated notebook document to kernel source command (#163701)
4c53499e8ab7530ce13ee09d36c115d1c6c91ef9,"Revert ""Make returned editor contributions an iterable instead of an array (#163309)"" (#163689)"
0a6a5912a5ba6d444250c26659dfe9b543fdfc8e,Use editor scope contextkeyservice for fetching kernel source commands (#163693)
a8108049ab61b970f2ec1839dfb753054e07395e,Allow extensions to use new API and it get included in Language Packs (#163493)
2457d9eb469d9fd56ed4ce1ce9887b4b0ef43730,Plumbing for desktop to pick up strings from language packs (#163494)
5b7233c5e3977662532e77c96a3d0fcad1d25753,Use for-of loop instead (#163491)
24a2b8af8c7b99c4ef91b2b7f4ae97d313b7c9e3,Re-apply: Clean up how the notebook renderer entrypoint is passed around (#163486)
7cfb34dff428cabc0a96ac223a8381f802dca9d7,Freeze the notebook kernel context (#163488)
07b87405e7a370a90d190891c32768e717bc665e,Don't depend on typescript protocol.d.ts (#163365)
6f7820c454195fd9d9749022f911a08a004f34bd,add accessibility setting tag (#163358)
f5ced8231b65f7939c29e4cf23949951eb1e6596,Small clean up for terminal tab list rendering lifecycle (#163485)
b5542cae84a18a46270e620214f49172d287154d,Document more of lifecycle.ts (#163482)
3ddce0580ed69c46c259ca79d51f139ae76b46ee,add diff editor navigation tip to aria label (#163368)
342aa9c59a2ca6aab8fce5043874644718415d8a,Improvements to i18n (#163372)
22ff985c19a0e36505ee86f5bf1e4c7f9c641bd7,Add multiple template parameters (#163191)
d055619b399e8bc4056d1b6d9c9e3dbad6384ebb,Re-use label listener when rendering explorer elements (#163474)
2c332cefa2ba7a55e48235b60753bfb5c1283232,commit characters must check suggest model state before proceeding (#163467)
c1ac9ecbb5f22024433a63d5a5a12da5da14c47a,Initialize context keys a bit later to avoid triggering recursive instantiation (#163445)
a2aeb3110a7e5cf2667e312dd5bfca01bb029769,Use `toggle` instead of dynamic call to class list add/remove (#163464)
c56e49670ed87ab5fcfb5895f84a8564b865f645,Reduce event listeners created when rendering explorer items (#163394)
61532aeb5643822cf46cb8ccf0301024ad4af483,Re-use DisposableStores when rendering explorer items (#163380)
f26411046b004534e737d78fde52617969bf90db,Don't create extra disposable stores when rendering settings tree elements (#163407)
d48368110473ca0ae13262e1bfe3c595357372ec,Update xterm.js
c3aee94a0ea5f7f8f3dea174adc1d6e7e95d7ad1,Update src/vs/workbench/contrib/terminal/browser/terminalInstance.ts
d3e41d26ed97cebec27cbe9ee5be5d2addc413ea,Update xterm.js
643271a4872a41127d89243056ac4643c899cdca,Add test for passing args through
7278d50cc724dede555dbe1fd553da6d1e2500d3,fix treeshaking failure (#162723)
a40b5131a05f12235845126dc0262145c94576ea,track duration of `setContext` API command invocation
9926342f194d51507241ac973306c301c209162f,add completion/failure task audio cues (#162350)
e86e2a11a5bf0eb26ee3251bedc502a92877e3d2,StickyScroll to StickyScrollContext
c2a3e85d3c60870546a7769333cfe66cfb512a85,# Provide correct response to applyEdit()
2b712ceeefc3e46e29dc0f8bb2ab54ccc44652bf,Adding context menu on the sticky line
26ef29d3ce07b104acc8aebd6eceb8bdcea46c42,Unit test failure: TextFileEditorModel save() and isDirty() (fix #161886) (#161891)
3c3556140e949df80e5a4a8febcbbc87f8686ff2,Match quick fix on exit status instead of code
76d2ad1c9a50de9f22675f4c7f8770603d6615fb,fix change short name command title
5b0079af2f9ba363b88563c16bbfdee534514a1e,create events
ca745eea7cb6fd17bb23261ba9344cc018bd0d3d,tests - do not `retryCountOnTaskFailure` playwright (#161299)
a5928232a76a5c5cc57734fe694eca8787b30d78,remove unused interface
b9c29ce94f3aac3279b08afd759e562e44727069,small fixes
8e6e4e91dcee8cb9cb2f8a951354fbd16591af5e,Cleanup
770e4402f9b6234eac287f39f0265c106ed1b1e1,cleanup
70043b14b59cfd27a4e1d910b5104a054a8325da,fix terminal contribution schema
ea7afaee0a8814e329492106e485644f40a1ed45,Reapply https://github.com/microsoft/vscode-distro/pull/456
5aed6e0532efeacd0234e28b73da7f3bb74663b3,added tests
387bdee1251ef4865e41330ab105506997ddc950,cleanup
b78276bd0f74828c8f5e622a499c10544ab65dcc,xterm@5.0.0-beta.60
20527c05a3eae9c96e3992b467eb7625d3b957cf,move `SnippetTextEdit` into vscode-dts
5e2825730ec276ae3f862aef494117c0518dde79,add one more API todo tag
7466145baee381e899c71bb9d85f0b08a8adaf84,also set COOP and COEP from webview protocol handler
968d9eda2c8f4a871377e88a58a1803b665aea6f,Integration test failure: openTextDocument
1cf4216a101dcc18e3811aa0e94bb5b841ab44d3,unsuccessful attempt to enable COI for desktop webviews
e19f431845cbf5451a6450de6ebb391cd3661316,Extracts menu toolbar logic.
238b15f0f4f46834a259f40983e2d05db8dde6f5,Polish label computer
3cbfc6fd98336735ba1499031941ffe9e8ef04f9,Enable edit sessions by default in insiders
e3fb1dd152c29cd1db365b31e80b14f8f2e916c2,Improve filePattern to reduce some irrelevant matches
02d073fa45eefbd8dbfad7f1a105599ffdd43234,Remove unnecessary file pattern
43ae67e42ee425e69ccc29eff95fd62a91c352c0,Keep dialog open after user clicks on install link
44261c904cd892657bfd26232293a25a874f2013,Match SimpleFindWidget behavior with editor FindWidget behavior
8533550d9139da2064244a2965b7eb09785404f0,Remove
1a3639ebe5d5aea4bbb109d58923ac295ad9b36f,Changes from review
d0e967789c3064d66c0de14104a3ed171d88510a,Removing the check on the log service
46bab7505cf644c79e74970a7094677c38c4554e,let builds use `transpile-client-swc`
bff1a71d6acaf663cff415149ea1b2ab8aa88177,Changes from review
34a64c357ac6d0eb1ba819e32b4f29e7c43a1fe5,Removing space
50e34c9f3e63ab8094fbb275a4e7f9db28c6cce1,Only persist terminals when they have had interaction
31a056ea899e25046173682bc464f7e13d11d2aa,Resolving certain (not all) changes
032662071cc1ae9090dab700a38e9add16a180fa,openIntegration test failure: openTextDocument
acca54f4c3d7ffcfd806291b7ea50805805bd514,use interface
8cd928db8bc005da3e22ce67d653e326b68b7c43,2nd attempt at a valid copyright statement for `hygiene`
7f9a373e4e9fdf3948c92ef623d0e4ab51cec1db,fix errors reported by `hygiene`
95ef9dd07efe14e198b09b2acf4bd37c93c20869,add `--locate-shell-integration-path` CLI support
28c2fe134fa116b5fea4e3156680f14b33977899,updating spdlog
0b5cef4f76cf8217d64123adb5b68fbff0873410,Remove shell decoration icon settings
ff92ad573f4341eb2b01cb07d7c8cf0e4edfabeb,chore: bump electron@19.0.11
92697ad31b594d6b33df0545dda1859d3fae560e,ci: fix armhf debian dependencies
2cf9834d650b356c4a314df22f7d07c4808e4353,ci: update armhf debian dependencies list
82f6cbd6b5755f856951f4f011e41c0ed95990f0,ci: update amd64 debian dependencies list
b7e713947e09c9f2625cc7904f5ebd8b7b5f97a3,ci: remove hardcoded chromium version and sysroot file
cdf6e9902074dc26c611ffa87a9a58e0a0d0ed05,ci: don't restore stale cache
0f48e3145a7ccd8af3dea3e458e017eaf5c5ba38,âš—ï¸ Add unit tests for sanitizeFishHistoryCmd function
07feb2bbd328d7b71d0576c6a0313b4b047c71bd,chore: bump electron@19.0.10
02dd789283f7c89d1cb15e654d52007d877920c8,Changing the color of the sticky scroll so it is of the same background as editor and on hover it has the list hover color from the registry
58dd7331a203211ea0a2ad99dbcdd2410c816e62,Update src/vs/workbench/contrib/bracketPairColorizer2Telemetry/browser/bracketPairColorizer2Telemetry.contribution.ts
d53f4c55443653a8ff20b1f1034d09ccf324adde,Improves performance of bracket pair colorization
5f885d701d200554f15fcad540539aa22f8a5efe,Aligned the number in the margin
2705b50c359351e60a17c3bf24724e281e360a2e,Replace the deprecated canceled with Cancellation Error.
86e741027897bde6587d0d13205b88ce2996b53f,unit tests - help diagnose test failure reason for web tests (#155967)
7d352660c2d165bf5fb6a9ec273ba0a167932716,code clean up and addressing comments
52414c4084de28025dd4cea6e11a5cd25fb6b392,Remove --shell-integration from --help
5ae2a59a6d4a4a2707bfa2dc7969c1270a36c353,smoke test - only warn when `treekill` fails (#155577)
36f146381b492063f1ec0606e192aa2b580dcb34,editors - add capability to control centered layout (fix #154738) (#155565)
da2a1796913c82eee73ee461f430f152e299829d,bring zoomable title bar to macos (#155354)
4b0d6f3bbcd9630d97a0622e2ed41af29054183b,Support find widget in lists/trees (#152481)
ed81603169922e874c0a690d8659024e0f89bd90,Update breadcrumbs when workspace folders update (#154616)
955991d7f73ed4ca053524452c74cf79d2dc2dce,chore: update electron@18.3.5 (#155452)
78397428676e15782e253261358b0398c2a1149e,check if values are true not just undefined (#155348)
338a23f713453e02b07c51d10e6a0d569760cc0b,formatting
d4fd368fdfc93d924cde0472bc5af47307a0edc5,system context menu on Windows
070f29955dab61b069e07d7dc15b36e325f15fac,send `workbenchActionExecuted` from CC to measure its success (#155297)
ccba8ca4370694000bb6cf9fb3afe0e3ebd33175,track usage of snippets to support snippet LRU (#155289)
171537fd736f214405c1d8d45e03c7677b438d66,fix command not found warning (#155250)
50229828292ccc02a8270aed44c7b70c20ead95c,Settings editor - Boolean setting description should take up the full width instead of just 60% (#155195)
9ce77765dde9b92524209cc75832e4c3068a6810,add application to restricted settings (#155143)
63c044b46236fdc2bf1f90131deb8e5d38b23e0b,Add configure decorations ctx menu entry
50056f3e78836797a68f6e8a9792c8b415f23ebe,Finalize drop into editor api (#155102)
f0f5152fce6668d6d742613dfae45c1895f685c9,Remove accidental log
47a1f80c6531121a8ef450a980451f96a4a7e047,Adding keepLines feature to the settings (#154790)
c71e78d3d6f53bde241dc9f3d5f4a1972bc5a75b,fix CSP for webWorkerExtHostIframe and also fix URL construction (#154899)
f44c00cac8fbe5c66d0715360b4952358b358299,Download policy translations for previous version if current version fails (#154892)
2638da77806dea39584c2fb824e68b2618f9f1b1,do not scan web extensions in desktop (#154851)
9f3a127b4159e55860d9ffb6db71f1e259dddc06,xterm@4.20.0-beta.12
01afe20df1528a169144cbf33817281939f9c0b7,fixes #154840 (#154841)
1076bf59ddc7966e3a3f3585b2114b7f9038dc68,add task quick pick smoke tests (#154532)
75bc124fe92fe08a31afb41cac0eed9135abbfde,Remove todo
5b288e119180046a1e00003357293c8ee04a4782,Improve tasks localized strings
c137fb2ef769f7d34e7a2f5b3ef94774ffdbb8f5,Better TypedArray type checking (#153929)
ca5430942daf044b8f40545f6811d21173a84591,broadcast profiles changes to other windows (#154782)
30b6e1a9b73ba25980f0f665ac738e8da4372f28,Pick up latest TS nightly for building VS Code (#154821)
ada844686bb002d3ff4003bba5748b608fec0219,Button - Do no change the style on focus/blur if the button is disabled (#154253)
82687c84ee4547871f698be5637ebf44ed7a9408,Add hook for extending built-in html renderer (#154316)
6701dd54d6d2f8e3a140551a28d1787387c158b0,SCM - Commit action button accessibility improvements (#154817)
51ae229d95023dbc1e191b7614f8c566f9db037c,Move telemetry test from electron-browser to browser (#154805)
6d71bae80763122910da47f9c09553078a66117c,Remove onDidChangeName proposed API
e209a0967f786f2b29cca012e97d6dcd853fbe79,fix tests...
d90edae487aaa27d7501f24038c1bf7b3afe3859,use request service from main
4dc9d90a61fa84580d4b77fec8bdcb4acfb70ff1,make to react properly to storage change events
5d18f94bb0fc89fdc2b2bbb43a6be0cc1a039370,Git - Maintain spaces in the arguments (#154685)
099759c8a7605a7407b8a1fffce0bacf0a7757c8,Apply bracketed paste mode on text send to the terminal
b813ee14978cb3ad50c8b37800eea5821f7cd64a,Update xterm
a658bc96881e9b2438d6cbd8f49d5d5a2a61a10b,Add inTerminalRunCommandPicker context key
e6a60c37d705a25d3875f2e89c5ad551fd846cd9,Use `idToken` for edit sessions (#154534)
d7de53f956a9300e9608c48a7728371f05a8a8ba,add `vscode-coi`-search-param when making requests for the webview and its worker
ac70882663dd94883d9b86579b408df02aa3af24,:lipstick:
db734e88c12b9f078b79d33abffc25b0fed1a408,Bump version to 1.70 (#154371)
f7f3f48049934cf5d3a060aa911dafed5046500c,Mention icon in terminal icon/color settings
ce8b7a9c132b49a74d9ab7f4373ae57b3402755d,bump distro (#154344)
ffdb7543feb9abccee23d2b3064bb5bd3d8593a7,Correct conditional calling func instead of comparing
d5d6e089978695d51760b35a64510d8d0e999534,Add command to copy output of the last command (#152097) (#153235)
891fa893646795ec4995dc29f7c8ad76efbca312,Add copy command to command decoration menu
1aaff9ef3d1f779e0ff2322c1d5b4c4a03f6d8cb,stub `activationEventIsDone` function
12710c6cfe64785140be33880c1be86290ede0ea,Properly display the warning message
585b6685dda19344ec0304331f294f1c5f9efe24,remove forEach usage (#154259)
2f5975cb43b72e6795d0ee75788151a6f7b087e3,Relative -> absolute path
01d119a39c9ee60cb834d90b6d8e561b97bb91bb,select the symbol under cursor when opening quick pick (#154247)
7c346e113b4cff07019139de115cc72005819383,make sure document outline uses the code editor service from the current (code) editor
25cf08709abc75b73db7732ff03800189ca9cff9,Add ellipsis to recent command/dir commands
57609a19dad75b0c1fa324578888fa0ceedb53e7,Git - Update commit button icon and tooltip based on branch protection (#154101)
498ae4deadf15da690175d7c3a2bc848ec36928b,Improves observable tests.
32406a71579a58a5f32cbbe593b3bd8d653bea17,Debt - Prevent icon translations (#154094)
b2d1f531341fa9416a7f5d3c8ce2226e0e43e8b8,make CC be two special `MenuEntryActionViewItem` instances and style them as one
d63c49ea080b51b65b73d348f2a09432ed4caab7,push workaround for https://github.com/microsoft/vscode/issues/154083 (#154084)
cdc1920447dc5d857ec947981f79a21674dcaa74,introduce immediate update (#154082)
61188536ed77f5515346560db34f4046ab646d45,debt - add `Event#fromObservable` to bridge between observables and emitters (#154069)
496d4b2c1f62db770a832847ac64251d09d506d3,enable import/export profiles actions in no profile mode (#154022)
32037c7e96c7396e27a04f7565be9760dffa4e34,Add a flag to honour the  config when calling applyEdit form an extension
3559a3c34edd8fb01eb803ec0c63995dbe6d6329,Process explorer: indicate extension host better (fix #150820) (#154043)
f4ab3480cbd3d549b020ba04e37eaa66190db176,have edit sessions use ILocalizedString (#153933)
c82dacd0b4a2fd4d88ad30338749955192fc8cb3,Correct id type
1c793dfac8b6da321ffd498a530332ebe3b740b8,Adds menu separator.
cc2593c288f2daf7b7870571fffd3134435a00a1,fixes #152430
229c927bd7d740ca3e747a15a018256186916896,Only inherit parent task icon if it's not set
