"SHA","Message","Build status"
"22b75589a03ed12a05493779eb03fcba2bcc93a3","Merge branch 'main' into issue/155543","1"
"63bedd28589f12b2b5ecc4a07951d73dac616e4d","Merge branch 'main' into exit-code-is-not-restored-when-PROMPT_COMMAND-is-an-array","1"
"eebf615a251ca3827ebd694e945fd967ec3d9226","Merge pull request #159822 from microsoft/sandy081/partial-dragonfly","1"
"b3c2847042471c3a416bcaf74541a4fe4bd4d8c9","Merge branch 'microsoft:main' into issue/155543","1"
"07ceed3d0920df31d659c0f1c771af306f843bed","Merge pull request #159764 from microsoft/tyriar/159761","1"
"ffa11990cb2c2eb4c91693d299d92b03f38b285e","Merge pull request #159788 from microsoft/dev/joyceerhl/unwilling-parrot","1"
"5efb186b4f43d27e5a56d16bef75ad3fbb81f8f6","Merge pull request #159770 from microsoft/tyriar/158595_2","1"
"2335d959257a86e290bd3e693298d387f3000c6e","Merge pull request #159300 from microsoft/joh/swc","1"
"73d08166e9050287cf6e020cae5c704bb9f23ec6","Merge pull request #159715 from microsoft/artificial-rhinoceros","1"
"47e556e91b4c9fb8e4f8d260ae7d7fc46d1029ca","Merge pull request #159670 from microsoft/tyriar/157611_2","1"
"98c9c2543a2b22c578ee1e9fb0b80f5ba539666b","Merge pull request #159681 from microsoft/tyriar/159678","1"
"fc4b583a4aee226beb453230c9ed04d5efdef21a","Merge pull request #159667 from microsoft/tyriar/159617_followup","1"
"99a7f26b70fe1162c169ea652d447e14df303497","Merge pull request #159611 from microsoft/sandy081/fix154090","1"
"95205a3cdd95618a5036ca44e1debbf568916668","Merge branch 'main' into joh/swc","1"
"d00804ec9b15b4a8ee064f601de1aa4a31510e55","Merge pull request #159661 from microsoft/joh/fast-pigeon","1"
"861eff6d40bfae882f2ec450120f4e0a524b5ff0","Merge pull request #159666 from microsoft/tyriar/156864","1"
"a9e28d5ee42f2dca8547752f31d149b6dd42ba1d","Merge pull request #159626 from microsoft/tyriar/159618","1"
"fa9d5ab1509108e2c9582f495d26eb49584d7fda","Merge pull request #159578 from microsoft/tyriar/osc_hyperlink","1"
"72f734b0064ca8cedda6d0b682dec0dd743f0f9e","Merge pull request #159617 from microsoft/tyriar/lgtm","1"
"dff9f597d466b6d4ecf95562ffb1a1f55147db06","Merge pull request #158609 from microsoft/tyriar/156179-options","1"
"af14c1036eab6be63b45e6c902dc368fd4285977","Merge pull request #159568 from microsoft/aiday/wrongOrderOfOutlineElements","1"
"93327316c0764f192eed5899571a415771e404a1","Merge pull request #159305 from microsoft/aiday/issue159136","1"
"95279b7671357d728895a37c8fc59abbb8160b2a","Merge branch 'main' into aiday/issue159136","1"
"f62d2c849f88b917a9a88fb7926d61a24122d25d","Merge pull request #159198 from microsoft/aiday/issue157165","1"
"3e44e34bfab740dc1406c273df153a193e24b472","Merge pull request #159488 from microsoft/dev/joyceerhl/inevitable-porcupine","1"
"ae2fde2b524f4753e7dc1f88eda5e8f784c05462","Merge branch 'main' into dev/joyceerhl/inevitable-porcupine","1"
"d1cc8561e497b24ed2e557dd51251e24f1543642","Merge pull request #159494 from microsoft/xterm_update","1"
"3cba0ec4bd5cc7cfd249c0ae1db5ba4f2191d42b","Merge pull request #159321 from microsoft/aiday/issue159271","1"
"b177848997ecfd5d70d825cabb6583f3d4f2e758","Merge pull request #159314 from microsoft/joh/registerSingleton-explicit","1"
"43ae27a30e7b5e8711bf6b218ee39872ed2b8ef6","Merge pull request #154098 from microsoft/joh/normal-crow","1"
"e18726faa9901880804716bc009476328902a322","Merge branch 'main' into joh/registerSingleton-explicit","1"
"2b53e15c8108952611d0fe4eca299f4784ab0a41","Makes some merge editor dev commands available in browser","1"
"1082c71d1b78073d4f9ee7a6e8744f8cfb96dd8f","Update merge editor diff and word diff colors (#159216)","1"
"fe743bbfe0c3affe13240df60703b42faa3530ac","Merge pull request #159231 from microsoft/regional-parakeet","1"
"59b4df03d29f246be6b6bb02ed512140cefd8910","Merge editor: use solid borders (#159208)","1"
"21aa6be73bfdd226e6d35ba7bc57235494004b85","Update Merge Editor Colors (#159199)","1"
"22c16c4091f696a2056fe020c9ba392775e02389","Merge pull request #159099 from microsoft/aiday/issue159064","1"
"bef7f2a86a087c8c73a9e00c6b09163eba08e47a","Merge pull request #159066 from microsoft/aeschli/terminalDecorationIcons","1"
"7f787e383d88cf2e2df5dd5d6a269e1b9c4e309b","Merge pull request #159121 from microsoft/tyriar/126023","1"
"18d584f2557f9f2e203c9fe68bd93623160081d1","Merge pull request #159120 from microsoft/tyriar/155532","1"
"778c818083cb6f1a9573bc2d94d0cbfd6ef627ad","Merge pull request #159117 from microsoft/tyriar/158497","1"
"c416626b45b78bfa256b635999cdc70d94b8adf4","Merge pull request #159096 from microsoft/unaware-platypus","1"
"aee288ea22c9887c159342bb3c3b01ad4c0e1719","Merge pull request #159085 from microsoft/mlively/pasteRefactor","1"
"6273efd6b6852ce77b49ee53f2482387689abb08","Merge branch 'main' into mlively/pasteRefactor","1"
"e1d50b06a522e9765b9d498e05a06af52e3a6503","Merge pull request #159031 from microsoft/aiday/issue156874","1"
"1bdec7a5d20e97f4eb333d773248fa065c7cfa02","Merge pull request #158887 from microsoft/aiday/issue158871","1"
"479d1ce4c1c632eace35e47f08a9cb25dd71ff2d","Merge branch 'main' into aiday/issue156874","1"
"3c7d0fe90c6adeeea888187cbff2726d4017028c","Merge pull request #159007 from mjbvz/witty-starfish","1"
"7a8e7a2af69bd6ee10cfd5b21f08cadb4837e074","Merge pull request #158930 from microsoft/ddossett/lexical-gayal","1"
"1e0957c492e85ecc134e1a1f9e5df948db6e6152","Merge branch 'main' into fix-53262","1"
"8cb8a76ac891c83d8967eea15228def90850de21","Merge Editor: minor updates to font and title bar styles (#158945)","1"
"0380d81838e30bcde7d91addaa32963b79b285eb","Merge pull request #158604 from microsoft/tyriar/158595","1"
"d5104dc1894e4a78b600662bf8958c7a2b9286a7","Merge pull request #158869 from microsoft/aiday/issue158813","1"
"68cda09553046ebbf7f3c22cbdea8752114fd2e0","Merge pull request #158892 from microsoft/joh/crooked-tahr","1"
"d5a59298e260cf82e9e7c7ed22c7ab0428ed89a9","Merge pull request #158782 from Semesse/exthost-lf-test","1"
"f9093f63756f78afcb77ffec4e6f0b25a0c8dedd","Merge pull request #158404 from microsoft/mlively/newCellPasteBug","1"
"4fd221627c33c5f572e380b24bd65aedf133a1e8","Merge Editor: update background and border colors (#158825)","1"
"e6b12e0895eb32023118f0cbf573ed1ebf7324f8","Merge Editor: use dashed borders for unhandled changes (#158815)","1"
"9034897df46dee1f0f6270dc60ea26b016dabe55","Merge branch 'main' into tyriar/156179-options","1"
"1076180257af86c0f540faf7f6087041bd37ef8c","Merge branch 'main' into mlively/newCellPasteBug","1"
"ce32c59fea9aaa14106948ec77d6633a54aed588","Use 1px borders for merge editor conflicts (#158796)","1"
"2fe3b4574ad5e329c03e5ba4cb82c1daff205835","Merge pull request #158794 from microsoft/tyriar/156385","1"
"da710e0071a7bcfd8ee65e6ce36d97cc9b915c3a","Merge pull request #158795 from microsoft/tyriar/156386","1"
"9b507bca623293fc9a7f739cd0173056597149bd","Merge pull request #158616 from microsoft/tyriar/156179-quickinput-find","1"
"650669abff7dcfccc04bc2649ffa0eeb5bfafc1e","Merge pull request #158559 from microsoft/aiday/issue157055","1"
"d143272ecbe8315ee118fecf7aa4cccf9a7f1ce0","Merge branch 'main' into fix-53262","1"
"4162134bd7ef7700793600d0fa1b2c2b77dc0221","Merge pull request #158730 from microsoft/aiday/issue158571","1"
"eab7774b3e8bf06ae18241302de33ac46a7d55ba","Merge pull request #152292 from etriebe/etriebe/add_firstmatchcanbeweak_option","1"
"b314c8f1fa4f25450965d94ba86564cd81ff7066","Merge pull request #158744 from microsoft/isidorn/stale-lemming","1"
"ac6a9ce604cfb6ebb5beb1aad7a9e0b42892232b","Merge pull request #158695 from microsoft/sandy081/yearling-otter","1"
"c2d963e9866f0d7660e3f70eb871c723240a715b","Merge pull request #158728 from microsoft/aiday/issue158563","1"
"45d2dd8c543d2874909d2e21cf9a59ef9df2f549","Improves merge marker presentation in merge editor. (#158738)","1"
"e009a3b518f4b81b63d0a5c8ccf51400aa8623b7","Merge pull request #158732 from microsoft/isidorn/characteristic-halibut","1"
"929a64a6b81abdb167f6ccf69deafe499cbca62c","Fixes scrolling bug in merge editor (#158721)","1"
"3892d2ae659ca462df7e0303d713d2512605da28","Merge branch 'main' into fix-53262","1"
"be093d260e306f8501aded133ea5b4e85ca2f293","Merge pull request #158630 from microsoft/tyriar/158326","1"
"5a5d62cd2779edcfb292293b56f1181915b07dc9","Merge pull request #158635 from microsoft/tyriar/121926","1"
"4ec47f2389d1d871bea48c91204c64eabe5fcb0d","Merge pull request #158629 from justschen/justin/moreWidgetWork","1"
"9f7ddb2f8b67f105c8e915281fa60c092d82836b","Merge branch 'main' into aiday/issue157055","1"
"856b42802fa0201fd28b6610519e266880ec15d0","Merge branch 'main' into justin/headerSettings","1"
"9c4c0442b1095be68226286d443886b9949a3a2b","Merge branch 'main' into etriebe/add_firstmatchcanbeweak_option","1"
"3cb582412f84abd630d3dfcc7d39014e68e765db","Merge pull request #157783 from babakks/support-other-terminals-cwd-sequence","1"
"6523fbe6363bb1e46c67cd36d8225c148775a27d","Merge pull request #158608 from microsoft/tyriar/156179-list-filter","1"
"0d950abb1021f6abb388ebd22e1691b1be841475","Merge branch 'main' into support-other-terminals-cwd-sequence","1"
"6e02893369c442f77bf08755d0de0edb34dcbde0","Merge branch 'microsoft:main' into justin/headerSettings","1"
"2b22d8bfa423a02cb5f531b9d2ecb79c17f5adbb","Merge branch 'main' into etriebe/add_firstmatchcanbeweak_option","1"
"78cd55abf3d9426b1364e59f492e3e7a9c66e049","Merge pull request #158600 from microsoft/tyriar/158597","1"
"1e6ac12df197fc3e5d1c1bdb25702125cccb135a","Merge pull request #158266 from microsoft/aiday/stickyScrollTesting","1"
"a3f5d2437b832338cdb8fae87f2450608bb122d0","Merge pull request #152008 from CsCherrYY/cs-reference-view-api","1"
"b6f53f1d7855ef1faa88799caeafd5fe1c7cfcf8","Merge branch 'main' into aiday/stickyScrollTesting","1"
"11b6d009a4ec1567b50ba2c0ac5235d5db8ba1e9","Merge branch 'main' into cs-reference-view-api","1"
"28f604dec81b609dd7e69362585f7a99d4c48f88","Merge pull request #158534 from microsoft/tyriar/pin_case","1"
"771b8659042f2d76ba1b0e5e39f88e5d4b89f082","Merge branch 'main' into mlively/newCellPasteBug","1"
"47bb748505933aa5431017445ca21cfd70dcb425","Merge pull request #158500 from microsoft/tyriar/158238","1"
"f3215d56813a70914796d9aa1f3e9829b23d9278","Merge pull request #158369 from microsoft/aiday/refactoringStickyScroll","1"
"519082320b9e361f08b695295075c80fa5e57ce6","Merge branch 'main' into mlively/newCellPasteBug","1"
"69c8ac5ef2c35b81cd45c827e3be93701ff03e6d","Add border radius to merge editor button (#158508)","1"
"028186209f6b4db55b9cf10ab7edb26206ef237c","Merge pull request #158377 from microsoft/joh/reduced-bear","1"
"559ebf8777f5e1bce3f39b59ff44dae184366221","Merge pull request #158275 from microsoft/sandy081/christian-ox","1"
"e0a398369747b72f4cbe23f98907e0b86b8ea41b","Merge branch 'main' into joh/reduced-bear","1"
"55ab801cfba0b91db2e41e1779dc82f832613463","Merge branch 'main' into sandy081/christian-ox","1"
"b08f38c035254bb6cd5254d5a8e785af1b7099a8","Merge pull request #158410 from microsoft/dev/joyceerhl/clinical-donkey","1"
"60bd040a546da721b7881dd8290ad8685f56de96","make git's `openMergeEditor` user-facing command and show it for editors that have conflicts","1"
"a8bc9c8c13d67926154df2faacec4e74035feae2","Merge editor cleanup bugfix (#158373)","1"
"95d21cbc37ccc323fca5a7dab22ecefb41e3d608","Merge pull request #157654 from microsoft/tyriar/fish_lang","1"
"1906e4038a159693793779c97c323cafdcb9c40a","Merge pull request #158361 from microsoft/aiday/issue157757","1"
"1f86576cb95925e79d92c8af04424680bb144945","Merge pull request #158307 from microsoft/joh/calm-alligator","1"
"b2bf3e4dd829309a7612cc944076eb6a0cdc24e2","Merge branch 'main' into etriebe/add_firstmatchcanbeweak_option","1"
"3edcbec59a15e6bec9538d37b9ac47702d90a3a4","Implements conflict marker folding in the merge editor result editor (#158288)","1"
"d6e93d9eccd7de3863e4c1b4870dba5261479242","Merge branch 'microsoft:main' into exit-code-is-not-restored-when-PROMPT_COMMAND-is-an-array","1"
"c56dd9462419ea93dff35eb325065f50e7b77184","Merge pull request #158198 from microsoft/tyriar/158120","1"
"aa0e7b731a74edc34c1498bc19d3c520f6f2abf1","Merge pull request #157559 from ChaseKnowlden/cheerful-pigeon","1"
"ca6a6317ce1f71599dba1cba655198ba305a1e45","Merge pull request #156965 from FantasqueX/patch-2","1"
"f250d3f77e99f7d082ff6b94dd9f318e000cd261","Merge pull request #158127 from zgracem/improve-fish-integration","1"
"f7c7130c9ae2603f282c529e9010c649518c9abc","Merge pull request #158140 from jeanp413/fix-155030","1"
"99e003463f734f8a1cbf5d67f89a74bfb619455d","Merge pull request #158051 from microsoft/tyriar/157890","1"
"3da9f3f87889a5e24fa6b82b36f0266c3393679a","Merge pull request #158004 from microsoft/sandy081/aesthetic-elephant","1"
"7dd5f05b6edd531e6945a41df25c6eb9c276017f","Enable conflict marker decorators even if merge editor is enabled. (#157982)","1"
"e7360ef52dc17c214263291697b7f20ad89d9cbb","Merge pull request #157988 from microsoft/aiday/issue157802","1"
"74f8a781d0d4615889139132adc53f6a378f0490","Merge pull request #157923 from amunger/interactiveExecute","1"
"485e6c9b17e1a0cc375bfdcb4f7da562e737073f","Merge pull request #157900 from microsoft/tyriar/157611","1"
"67cd95c4ec17b112638df306668a6333c0f7b381","Merge pull request #157707 from microsoft/maximum-slug","1"
"c3e6bd21d494ef2b848e235addab417f3c7f3171","Merge pull request #157803 from microsoft/benibenj/treeItemContextFromCommand","1"
"6886750c224e209b179048391e0ef97d620c2cb3","Merge pull request #157711 from microsoft/tyriar/157298","1"
"ed3c69364a23fc91b69d837db7b9f76f72c07c82","Merge pull request #157723 from microsoft/rebornix/nb-document-hash","1"
"f6a746fc466b0d135c62d7290c37823c28705769","Merge pull request #157070 from microsoft/dev/joyceerhl/advanced-tiger","1"
"618fff800ea104fe3ad4f1c0e5c0a773cd67b5d8","Merge pull request #157790 from microsoft/157444","1"
"18e2c39c0c8ccb9a8d28cacfc25bd28b367fb106","Remove `donotShowContainerTitleWhenMergedWithContainer`","1"
"ed499223468888a13f897245ec48616f8fedad48","Merge branch 'main' into benibenj/treeItemContextFromCommand","1"
"60768058fd95d6e065fd4dc289d0def18accf13c","Merge pull request #157778 from kidonng/patch-1","1"
"9a9378d26f05e7c4ca15620057d7ccf2c3a110be","Merge pull request #157631 from emeric-martineau/fix/prompt_command","1"
"ca824e6c14587ebe88da902388ce1492d9cf9521","Improves merge editor dev commands (#157706)","1"
"a7f9339b68ddd8a9fda45f330c7bc36e18ac0209","Merge pull request #157291 from zgracem/fish-shell-integration","1"
"a5abda784d53fd9a4a028948e2797244404000b7","Merge pull request #157697 from microsoft/143769","1"
"0fd84b574605666359b58ee8541c327cd80b192b","Merge pull request #157684 from microsoft/tyriar/133542_2","1"
"41d9c4965977f48091c37d7a0190b3b8241af8e6","Merge pull request #157635 from microsoft/tyriar/finalize_si_2","1"
"4d186827a7e47bc466beede51b8ca138f71f085a","Merge pull request #157653 from microsoft/130231","1"
"de2ae1da8ac8534a74aad7d43f24a8a16876cd9a","Merge remote-tracking branch 'origin/fish-shell-integration' into fish-shell-integration","1"
"2ecea7fa70b94d44b8bd2bf9b5b25c00f213bc53","Merge pull request #157483 from microsoft/aiday/refactoringStickyScroll","1"
"b41684837fc92a621d79940f6f34ae6f1591399b","Merge pull request #157516 from microsoft/benibenj/disabledTreeItem","1"
"1c82bb3c6df7b6365a4b9893a2b8da7b8d563f4a","Merge pull request #157582 from microsoft/dev/joyceerhl/digital-mink","1"
"fa3d9cb22c0bdc88b67209a752ae5cec6b49bb84","Merge branch 'main' into etriebe/add_firstmatchcanbeweak_option","1"
"aafaebd5c19f4b518384ebd468ff26e0908564bd","Merge branch 'main' into fish-shell-integration","1"
"28c025e45d9d37a82a34deb260633b79b4c1d257","Merge pull request #157377 from pingren/fix/terminal-cwd-unicode","1"
"13429c254b99fdc0b1d28056d5fd5e43e95f5c07","Merge pull request #157535 from microsoft/tyriar/157524","1"
"029b9bcc1c6274b074439ef7b30d5a74fae5105a","Merge branch 'main' into fix/terminal-cwd-unicode","1"
"f3d5abc4979aa81c6ebb935d32806d588cda8cb3","Merge pull request #157505 from microsoft/tyriar/157417","1"
"c23afced7dc031ea5da246a40a49665d92523c25","Merge pull request #157509 from microsoft/sandy081/subtle-halibut","1"
"23a31cb18dd122931ac26c0f1f1e47b85c75746f","Merge pull request #156071 from MonadChains/selection-bug","1"
"dae1f74098a268de68b6acb27df615a9f486732e","Merge branch 'main' into selection-bug","1"
"34f184263de048a6283af1d9eb9faab84da4547d","Merge pull request #157487 from microsoft/isidorn/hissing-chinchilla","1"
"afbe9605e56c31538d95365d306e21ddfb951d55","Merge pull request #156486 from gjsjohnmurray/fix-156481","1"
"66aef7979d4695d31750ada0748f316b76500a80","Merge branch 'main' into fix-156481","1"
"60f1e28df60f2280aa2f8c9f89a5adbad7cdbeda","Merge pull request #157330 from microsoft/tyriar/reattach","1"
"cb79d015557d546d0d48cea97d7fc3ac0d3dc590","Merge pull request #157350 from microsoft/tyriar/fix_ps1_tests","1"
"938ad8b418bdc793bb7da80ab2165513745ce0b5","Merge pull request #157272 from microsoft/tyriar/157226","1"
"b01f24b6f92540e80375323b3567bab42d656d04","Merge pull request #157348 from microsoft/merogge/z","1"
"7745a4595f6dea2e1df0d2dcb0074890cd4db297","Merge pull request #157270 from microsoft/tyriar/157083","1"
"7888ff3a6b104e9e2e3d0f7890ca92dd0828215f","Merge pull request #157256 from microsoft/isidorn/distinctive-bovid","1"
"c0560907e9af72fddc558b4d6ca8b6f232f9d018","Merge pull request #157171 from mjbvz/able-rooster","1"
"0af9e099c973a4a18ab99a1247ca78f335ea6aba","Merge pull request #157101 from microsoft/aiday/issue156999","1"
"9ad7a046699b9c196eaf3dcbfd1d406c82a161c1","Merge pull request #156058 from babakks/add-fish-history","1"
"689f5036ea60532e13416c9550efba6c0e568d0e","Merge branch 'main' into add-fish-history","1"
"b91245de85dc5429ad340fa491abaa4510da4ec4","Merge pull request #157094 from microsoft/tyriar/156503","1"
"8ba9963c2edb08d54f2b7221137d6f1de79ecc09","Merge pull request #157091 from microsoft/aiday/issue157054","1"
"5a986e360ce492fe674fbc10e960a5dbeb2be59b","Merge pull request #157089 from microsoft/tyriar/155234","1"
"ce3d9d0accc927d6436bffe6c5c88f53c2ccc643","Merge branch 'main' into electron-19.x.y","1"
"e1c952371a0cc1628ba7e0ddf64e5395730d3487","Merge pull request #157037 from microsoft/dev/joyceerhl/tory-leopard","1"
"5d4730dbec4b3f81a92722b6d64b6ecd43271495","Merge pull request #157029 from microsoft/rebornix/notebook-no-test-skip","1"
"62af9e993f17be832601e976a5b59266581316ea","Merge branch 'main' into add-fish-history","1"
"a17876551e110f7d056efc6b6a37a9783f6295fa","Merge pull request #157005 from microsoft/tyriar/155955_2","1"
"11cea7dfb79b4bcbea2b99f3c955a7636ddeac58","Merge pull request #156993 from microsoft/tyriar/xterm5","1"
"9aea0a6c112941c0635b635da91fefecd7dbfd38","Merge pull request #156994 from microsoft/aiday/issue-156881","1"
"67a6b6c80d0ab1bcae89db2e8a2a99985f90fd7c","Merge pull request #156992 from microsoft/aiday/issue156744","1"
"9acb4a7496594f06927901e4e7c92bfea1d35a32","Merge pull request #156133 from microsoft/hediet/bracket-pair-colorization-performance","1"
"827d54a687e14048ed9a945c9e235b0b558c16f7","Merge branch 'main' into hediet/bracket-pair-colorization-performance","1"
"f0207c0abbb2150386d71ec673360565ebdca2d3","Merge pull request #156792 from microsoft/sandy081/extensive-sparrow","1"
"59cd6e48d8a94bcf591c07167fe0270c8b433ef9","Merge pull request #156807 from microsoft/tyriar/156806","1"
"b84c21a79bab16d8dcd605a396db8a7d59f433ad","Merge pull request #156650 from microsoft/alexd/issue-156645","1"
"6f5460671dd5b8de073f7a72b5a7361212d9cce8","Merge pull request #156619 from microsoft/mlively/ipynbRender","1"
"78f402334ca2ec69d0ac8404a02651553f038c1b","Merge pull request #156578 from aiday-mar/aiday/semanticScroll","1"
"bd9ff90a64cd0208d260ba18e71e3cf02232e128","Merge branch 'microsoft:main' into aiday/semanticScroll","1"
"35042f531626962c7bad6f6729fc7fe8c031a97e","Merge pull request #156563 from microsoft/joao/inadequate-swan","1"
"0397ca4a4843cca225a88810c95bc60da537ca45","Merge pull request #156562 from microsoft/alexd/sticky-scroll-improvements","1"
"562281e08b984cd11abc84c0a915c843716120aa","Merge pull request #156466 from microsoft/hediet/model-disposed-bugfix","1"
"c6037c9e57315d896e58e3f9aa5af0d52abc6a57","Merge pull request #156469 from microsoft/mlively/esbuild-support","1"
"6cb10e9cfa016c5c773f3fb4d7821f2da33f2d61","Merge pull request #156475 from microsoft/dev/joyceerhl/statistical-magpie","1"
"31266e21424152d9146f32ee74bc6a4bc6e91c0c","Fixes #156180 by tweaking merge editor result shadow & gutter width (#156463)","1"
"f0b500d54109f0acf5f3f8e5e7d93f93d5af879f","Merge pull request #156460 from microsoft/revert-156450-hediet/monarch-bracket-pair-matching","1"
"d391f2c1ffcd270bce8c85d810e4b8a0f3822fa3","Merge pull request #156313 from juihanamshet1/modifying-bracket-completion-range","1"
"c12aa6da6fca058af60a9d5e7419d7ff763a7df6","Merge pull request #156430 from aiday-mar/aiday/semanticScroll","1"
"4cab11e346d7ffddab53728aa94503b2fa068fa4","Merge branch 'microsoft:main' into aiday/semanticScroll","1"
"4372050da37ed58d6bb8d3fee64e133c1320aeb8","Merge pull request #156094 from FantasqueX/patch-1","1"
"45e0ad107ab50573c8c089338ee10d65aa3889fc","Merge pull request #156306 from aiday-mar/aiday/semanticScroll","1"
"dd807977b119e930caef3526031e9a2fdaaac4e5","Merge branch 'main' into modifying-bracket-completion-range","1"
"eca4972002906eff6e936e6f4625b51725e37761","Merge branch 'main' into patch-1","1"
"13b1427953e2d1b0e691cb60cdd2163a1a78d027","Merge branch 'main' into justin/widgetPreview","1"
"3cc267b93b47f19e885afbd2f2c4f2a2941c974b","Merge branch 'microsoft:main' into justin/widgetPreview","1"
"9623b43abe248422e9e59bc9c226e0d4bddc1cd7","Merge pull request #156349 from microsoft/mlively/ipynbMarkdownRenderer","1"
"e4ed3e085524e3947308126fab86cb6ebee85675","Merge pull request #155506 from microsoft/hediet/bp2-usage-telemetry","1"
